,"chemistry, physical"
,"chemistry, physical"
,"chemistry, physical"
pasadena,"chemistry, physical"
ghent,"chemistry, physical"
graz,"chemistry, physical"
amsterdam,"chemistry, physical"
,"chemistry, physical"
,"chemistry, physical"
gainesville,"chemistry, physical"
bucharest,"chemistry, physical"
,"chemistry, physical"
,"chemistry, physical"
bern,"chemistry, physical"
,"chemistry, physical"
,"chemistry, physical"
"milwaukee ,milwaukee ,cambridge ,keele","chemistry, multidisciplinary ,chemistry, physical ,materials science, multidisciplinary"
jena,"chemistry, inorganic & nuclear ,chemistry, organic"
,polymer science
hsinchu,polymer science
"amsterdam ,delft","chemistry, applied ,food science & technology"
belfast,polymer science
"pasadena ,wilmington ,wilmington","chemistry, multidisciplinary"
,"chemistry, multidisciplinary"
taejon,polymer science
"cambridge ,cambridge ,bagneux",polymer science
columbus,"chemistry, inorganic & nuclear"
london,"chemistry, inorganic & nuclear"
kyoto,polymer science
"nice ,paris","chemistry, inorganic & nuclear ,crystallography"
gottingen,"chemistry, multidisciplinary"
"shanghai ,dijon","chemistry, inorganic & nuclear"
la jolla,"chemistry, multidisciplinary"
durham,"chemistry, multidisciplinary"
iowa city,"chemistry, inorganic & nuclear ,chemistry, organic"
"bangui ,serdang selangor","chemistry, physical"
"london ,milton keynes","chemistry, inorganic & nuclear ,chemistry, organic"
montreal,"chemistry, inorganic & nuclear ,chemistry, organic"
,"chemistry, inorganic & nuclear ,chemistry, organic"
"padua ,baronissi ,florence ,milan","chemistry, inorganic & nuclear ,chemistry, organic"
pasadena,"chemistry, inorganic & nuclear ,chemistry, organic"
amsterdam,"chemistry, organic"
ottawa,"chemistry, inorganic & nuclear ,chemistry, organic"
pasadena,"chemistry, inorganic & nuclear ,chemistry, organic"
milan,"chemistry, inorganic & nuclear ,chemistry, organic"
ottawa,"chemistry, inorganic & nuclear ,chemistry, organic"
utrecht,"chemistry, inorganic & nuclear ,chemistry, organic"
lawrence,"chemistry, inorganic & nuclear ,crystallography"
,"chemistry, inorganic & nuclear"
krakow,"chemistry, analytical ,electrochemistry"
mulheim an der ruhr,"chemistry, multidisciplinary"
ithaca,"chemistry, multidisciplinary"
,polymer science
toledo,"chemistry, inorganic & nuclear"
taejon,polymer science
"tokyo ,funabashi ,nara","chemistry, multidisciplinary"
cambridge,"chemistry, multidisciplinary"
"zurich ,utrecht","chemistry, multidisciplinary ,chemistry, physical ,spectroscopy"
,"chemistry, physical"
cambridge,"chemistry, multidisciplinary"
,polymer science
"new orleans ,kangnung ,orsay","materials science, multidisciplinary"
"univ pk ,toulouse ,newark","chemistry, inorganic & nuclear ,chemistry, organic"
,"chemistry, inorganic & nuclear ,chemistry, organic"
,"chemistry, multidisciplinary"
"atlanta ,les ulis","chemistry, organic"
zurich,"chemistry, multidisciplinary"
berkeley,"chemistry, multidisciplinary"
,polymer science
"kensington ,clayton","chemistry, multidisciplinary"
"taejon ,seoul",polymer science
"milan ,padua ,richmond","chemistry, inorganic & nuclear ,crystallography"
gainesville,polymer science
moscow,polymer science
milton keynes,"chemistry, physical ,materials science, multidisciplinary"
,"chemistry, multidisciplinary"
los angeles,"chemistry, multidisciplinary"
,"chemistry, multidisciplinary"
aachen,"chemistry, multidisciplinary ,chemistry, physical ,nanoscience & nanotechnology ,materials science, multidisciplinary ,physics, applied ,physics, condensed matter"
,"chemistry, inorganic & nuclear ,chemistry, organic"
,"chemistry, inorganic & nuclear ,chemistry, organic"
"london ,oxford ,edinburgh","chemistry, inorganic & nuclear ,chemistry, organic"
veszprem,"chemistry, multidisciplinary"
,polymer science
kyoto,polymer science
rochester,polymer science
dunedin,"chemistry, inorganic & nuclear ,chemistry, organic"
cambridge,"chemistry, inorganic & nuclear ,chemistry, organic"
sacavem,"chemistry, inorganic & nuclear ,chemistry, organic"
mainz,polymer science
seoul,polymer science
"kawasaki ,nagoya",polymer science
milton keynes,"chemistry, inorganic & nuclear ,crystallography"
,"chemistry, inorganic & nuclear"
taipei,"chemistry, inorganic & nuclear"
"newark ,davis","chemistry, inorganic & nuclear"
,"chemistry, multidisciplinary"
,"materials science, multidisciplinary"
,"chemistry, inorganic & nuclear ,chemistry, organic"
,"chemistry, inorganic & nuclear ,chemistry, organic"
koganei,"chemistry, multidisciplinary"
,"chemistry, multidisciplinary"
,polymer science
,"chemistry, organic"
"amsterdam ,delft","chemistry, physical ,engineering, chemical"
"pasadena ,new york","physics, atomic, molecular & chemical"
graz,polymer science
lucknow,"chemistry, inorganic & nuclear"
pasadena,"chemistry, inorganic & nuclear ,chemistry, organic"
"taejon ,seoul",polymer science
,"engineering, chemical"
pasadena,polymer science
,polymer science
"durham ,bangor","chemistry, multidisciplinary"
"bundoora ,adelaide","chemistry, multidisciplinary"
kyoto,polymer science
"missoula ,denton ,bozeman","chemistry, inorganic & nuclear"
,"chemistry, inorganic & nuclear"
berkeley,"chemistry, physical ,materials science, multidisciplinary ,metallurgy & metallurgical engineering"
ottawa,"chemistry, multidisciplinary"
,"chemistry, physical ,engineering, chemical"
,"chemistry, multidisciplinary"
evanston,"chemistry, inorganic & nuclear ,chemistry, organic"
utrecht,"chemistry, inorganic & nuclear ,chemistry, organic"
ottawa,"chemistry, multidisciplinary"
"durham ,wilmington ,newcastle upon tyne","chemistry, multidisciplinary"
hamilton,"chemistry, multidisciplinary"
newark,"chemistry, physical ,engineering, chemical"
rochester,"chemistry, multidisciplinary"
prague,polymer science
villeurbanne,"chemistry, organic"
simla,"chemistry, multidisciplinary"
turku,"chemistry, inorganic & nuclear ,crystallography"
,"engineering, chemical"
taejon,polymer science
"gainesville ,gainesville ,little rock ,cali",polymer science
kyoto,polymer science
munster,"chemistry, inorganic & nuclear"
"los alamos ,bloomington","chemistry, inorganic & nuclear"
gainesville,"chemistry, inorganic & nuclear ,chemistry, organic"
,"chemistry, inorganic & nuclear ,chemistry, organic"
munster,"chemistry, inorganic & nuclear ,chemistry, organic"
tokyo,"chemistry, inorganic & nuclear ,chemistry, organic"
pasadena,"chemistry, inorganic & nuclear ,chemistry, organic"
,"chemistry, inorganic & nuclear ,chemistry, organic"
,polymer science
belfast,polymer science
cambridge,polymer science
bari,"chemistry, multidisciplinary"
la jolla,"chemistry, inorganic & nuclear ,crystallography"
"old aberdeen ,southampton",polymer science
quebec city,polymer science
"taejon ,seoul",polymer science
,"chemistry, multidisciplinary"
,polymer science
,"chemistry, organic"
bradford,polymer science
,"chemistry, applied ,food science & technology"
columbus,"chemistry, inorganic & nuclear ,chemistry, organic"
marburg,"chemistry, inorganic & nuclear ,chemistry, organic"
utrecht,"chemistry, inorganic & nuclear ,chemistry, organic"
lund,"chemistry, multidisciplinary"
rochester,polymer science
new york,"chemistry, organic"
graz,polymer science
dublin,polymer science
,"chemistry, inorganic & nuclear ,chemistry, organic"
gainesville,"chemistry, multidisciplinary"
wurzburg,"chemistry, inorganic & nuclear ,chemistry, organic"
,"chemistry, inorganic & nuclear ,chemistry, organic"
pasadena,"chemistry, organic"
,"chemistry, inorganic & nuclear ,chemistry, organic"
,"chemistry, inorganic & nuclear ,chemistry, organic"
,"chemistry, inorganic & nuclear ,chemistry, organic"
simla,"chemistry, multidisciplinary"
hatoyama,crystallography
"taejon ,wako",crystallography
stanford,"chemistry, multidisciplinary"
,"chemistry, physical"
,"chemistry, multidisciplinary"
,"chemistry, physical"
erlangen,"chemistry, inorganic & nuclear ,chemistry, organic"
koganei,"chemistry, physical"
sanaa,polymer science
,"chemistry, organic"
madison,"chemistry, multidisciplinary"
villeurbanne,"chemistry, multidisciplinary"
"toyota ,nagoya","chemistry, multidisciplinary"
sapporo,"chemistry, organic"
,"chemistry, multidisciplinary"
taipei,"chemistry, multidisciplinary"
baltimore,"chemistry, inorganic & nuclear"
prague,"chemistry, multidisciplinary"
,"chemistry, inorganic & nuclear"
los angeles,"chemistry, inorganic & nuclear"
los angeles,"chemistry, inorganic & nuclear"
la jolla,"chemistry, multidisciplinary"
london,"chemistry, inorganic & nuclear ,chemistry, organic"
constance,"chemistry, inorganic & nuclear ,chemistry, organic"
durham,"chemistry, multidisciplinary"
"sapporo ,osaka","chemistry, multidisciplinary"
nottingham,"chemistry, inorganic & nuclear"
,"chemistry, inorganic & nuclear"
"taejon ,seoul","chemistry, multidisciplinary"
,"chemistry, multidisciplinary"
villeurbanne,"biochemistry & molecular biology ,chemistry, multidisciplinary ,chemistry, organic"
pasadena,polymer science
"iraklion ,moscow","chemistry, physical"
,"chemistry, multidisciplinary"
rochester,"chemistry, multidisciplinary"
,"chemistry, applied ,food science & technology"
,"chemistry, physical ,materials science, multidisciplinary"
"tokai ,tsukuba","materials science, coatings & films ,physics, applied"
sapporo,"chemistry, inorganic & nuclear ,chemistry, organic"
sapporo,"chemistry, inorganic & nuclear ,chemistry, organic"
houston,"chemistry, inorganic & nuclear ,chemistry, organic"
"wurzburg ,london","chemistry, inorganic & nuclear ,chemistry, organic"
berlin,"chemistry, organic"
,polymer science
san sebastian,"chemistry, physical"
"groningen ,utrecht","chemistry, inorganic & nuclear ,chemistry, organic"
pasadena,"chemistry, inorganic & nuclear ,chemistry, organic"
,"chemistry, organic ,chemistry, physical ,energy & fuels ,engineering, chemical ,engineering, petroleum"
,"chemistry, organic ,chemistry, physical ,energy & fuels ,engineering, chemical ,engineering, petroleum"
,"chemistry, multidisciplinary"
bloomington,"chemistry, inorganic & nuclear"
,"chemistry, organic"
talence,polymer science
rochester,polymer science
orsay,"chemistry, multidisciplinary"
durham,polymer science
moscow,"chemistry, multidisciplinary"
ft collins,"chemistry, inorganic & nuclear ,chemistry, physical"
,"chemistry, physical"
,polymer science
,"chemistry, physical ,mathematics, interdisciplinary applications ,physics, atomic, molecular & chemical"
,"chemistry, inorganic & nuclear ,chemistry, organic"
,"chemistry, inorganic & nuclear ,chemistry, organic"
bloomington,"chemistry, inorganic & nuclear ,chemistry, organic"
rochester,"chemistry, inorganic & nuclear ,chemistry, organic"
austin,polymer science
,polymer science
,"chemistry, multidisciplinary"
prague,"chemistry, multidisciplinary"
ghent,polymer science
evanston,"chemistry, multidisciplinary"
brecksville,"chemistry, physical"
"barcelona ,madrid ,madrid","chemistry, physical"
wroclaw,"chemistry, physical"
ghent,"chemistry, physical"
boulder,"chemistry, inorganic & nuclear ,chemistry, organic"
madras,"chemistry, physical"
ft collins,"chemistry, inorganic & nuclear"
cambridge,"chemistry, inorganic & nuclear"
phutaditjhaba,"chemistry, analytical ,chemistry, physical"
phutaditjhaba,"chemistry, analytical ,chemistry, physical"
"taejon ,seoul",polymer science
gainesville,polymer science
pasadena,polymer science
durham,"chemistry, organic"
"ludwigshafen ,freiberg ,tubingen ,stanford","chemistry, multidisciplinary"
,"chemistry, physical ,materials science, multidisciplinary"
,"chemistry, multidisciplinary"
middlesbrough,"chemistry, inorganic & nuclear"
"bern ,marly",polymer science
kyoto,polymer science
bangui,"chemistry, applied ,food science & technology"
sart,"chemistry, multidisciplinary"
nanjing,"chemistry, multidisciplinary"
bangalore,"chemistry, inorganic & nuclear"
chapel hill,polymer science
pasadena,"chemistry, multidisciplinary"
berkeley,"chemistry, multidisciplinary"
linz,"chemistry, multidisciplinary"
,multidisciplinary sciences
milwaukee,"chemistry, physical"
poznan,"chemistry, organic"
gainesville,polymer science
"pasadena ,irvine","chemistry, multidisciplinary"
"la jolla ,newark","chemistry, inorganic & nuclear ,chemistry, organic"
sacavem,"chemistry, inorganic & nuclear ,chemistry, organic"
"groningen ,utrecht","chemistry, inorganic & nuclear ,chemistry, organic"
seoul,"chemistry, inorganic & nuclear ,chemistry, organic"
"tucson ,newark","chemistry, inorganic & nuclear ,chemistry, organic"
tsukuba,"chemistry, inorganic & nuclear ,chemistry, organic"
pasadena,polymer science
aberdeen,polymer science
,"chemistry, multidisciplinary"
,"chemistry, inorganic & nuclear ,chemistry, organic"
halifax,"chemistry, multidisciplinary"
vancouver,"chemistry, inorganic & nuclear"
villeurbanne,"chemistry, multidisciplinary"
amherst,polymer science
nice,"chemistry, inorganic & nuclear ,crystallography"
london,"chemistry, inorganic & nuclear ,crystallography"
pittsburgh,"chemistry, physical"
gainesville,"chemistry, inorganic & nuclear ,chemistry, organic"
cambridge,"chemistry, inorganic & nuclear ,chemistry, organic"
zaragoza,"chemistry, inorganic & nuclear ,chemistry, organic"
,polymer science
,polymer science
halle,polymer science
gainesville,polymer science
"newark ,rennes","chemistry, inorganic & nuclear"
villeurbanne,"chemistry, multidisciplinary"
,"chemistry, multidisciplinary"
,"materials science, multidisciplinary ,physics, condensed matter ,polymer science"
"seoul ,kokubunji","materials science, multidisciplinary ,physics, condensed matter ,polymer science"
singapore,polymer science
kyoto,"chemistry, multidisciplinary"
,"engineering, chemical ,polymer science"
los angeles,"chemistry, inorganic & nuclear"
pasadena,polymer science
,polymer science
dublin,polymer science
pasadena,polymer science
"cambridge ,cambridge ,ludwigshafen",polymer science
"rennes ,besancon","chemistry, inorganic & nuclear ,chemistry, organic"
,"chemistry, inorganic & nuclear ,chemistry, organic"
mexico city,polymer science
moscow,polymer science
los alamos,"chemistry, inorganic & nuclear"
,"chemistry, inorganic & nuclear"
tsukuba,"chemistry, multidisciplinary"
kingston hull,"chemistry, inorganic & nuclear"
"austin ,davis","chemistry, physical"
,"chemistry, multidisciplinary"
tsukuba,"chemistry, multidisciplinary"
cambridge,polymer science
"santa barbara ,padua","chemistry, physical ,materials science, multidisciplinary"
,"chemistry, physical"
,"chemistry, inorganic & nuclear ,chemistry, organic"
bayreuth,"chemistry, inorganic & nuclear ,chemistry, organic"
berlin,"chemistry, organic"
,"chemistry, inorganic & nuclear ,chemistry, organic"
"lausanne ,parma","chemistry, multidisciplinary"
chestnut hill,"chemistry, multidisciplinary"
"seoul ,kokubunji","materials science, multidisciplinary ,physics, condensed matter ,polymer science"
,"chemistry, multidisciplinary"
seoul,"chemistry, multidisciplinary"
,"chemistry, inorganic & nuclear ,crystallography"
university pk,polymer science
hsinchu,polymer science
,"chemistry, inorganic & nuclear ,chemistry, organic"
"austin ,san marcos","chemistry, inorganic & nuclear ,chemistry, organic"
oeiras,"chemistry, inorganic & nuclear ,chemistry, organic"
,polymer science
pasadena,"chemistry, multidisciplinary"
,"chemistry, organic"
pasadena,"chemistry, multidisciplinary"
"taejon ,taejon ,taegu ,suwon",polymer science
nashville,"chemistry, inorganic & nuclear ,crystallography"
,"chemistry, multidisciplinary"
